User ID,Gender,Age,AnnualSalary,Purchased
587,0,30,79000,0
96,1,41,76500,0
690,0,61,40500,1
463,1,56,74500,1
799,1,35,39000,0
194,0,48,131000,1
836,0,36,63000,0
314,0,38,138500,1
43,0,51,146000,1
913,0,59,29000,1
72,0,28,85500,0
975,1,40,72500,1
270,1,23,63000,0
315,1,56,40500,1
176,1,41,73500,0
49,1,26,91500,0
36,1,20,26500,0
297,1,24,84000,0
985,0,50,40500,1
158,1,42,65000,0
658,0,27,58000,0
341,0,23,66000,0
718,0,47,83500,0
550,1,49,91500,1
901,0,35,73500,0
151,0,57,26000,1
285,1,39,96000,1
570,0,31,80500,0
833,0,59,24500,1
127,1,40,81500,1
76,0,43,109500,1
915,0,42,70000,0
549,0,35,50000,0
217,0,39,51500,0
582,1,50,29500,1
694,0,32,86000,0
186,1,35,27000,0
518,0,40,135500,1
513,0,20,22500,0
147,1,21,75500,0
491,0,49,135500,1
889,1,36,51500,0
907,1,36,21500,0
601,0,58,132500,1
875,0,44,74500,0
455,1,40,135500,1
526,1,20,86000,0
568,1,28,21500,0
75,1,23,82500,0
930,1,48,41000,1
38,0,43,76500,0
713,0,19,21000,0
515,0,30,62000,0
146,1,32,18000,0
991,0,53,38500,1
377,1,44,54500,0
227,1,37,55000,0
406,1,46,28000,1
21,1,36,62500,0
809,1,54,70000,1
630,0,44,39000,0
507,1,51,92500,1
107,0,47,97500,0
966,0,32,150000,1
481,0,62,78500,1
816,0,25,90500,0
893,0,42,61500,0
986,1,35,58000,0
967,1,25,22000,0
982,1,41,48500,0
803,0,58,23000,1
9,1,46,33500,1
822,1,44,89500,1
360,1,35,108000,0
200,0,44,74500,0
610,0,48,96000,1
593,0,45,55500,0
584,1,41,60500,0
925,0,54,105500,1
410,1,22,18000,0
717,1,18,82000,0
33,1,30,62500,0
115,1,40,61000,0
556,1,41,59000,0
636,1,52,76500,0
947,0,21,16000,0
929,0,27,81500,0
442,1,29,75000,0
159,1,29,61000,0
959,1,27,90000,0
152,1,24,23000,0
256,0,37,80000,0
296,0,26,35000,0
37,0,22,27000,0
144,1,53,72000,1
764,0,27,53500,0
51,1,28,79000,0
523,0,44,74500,0
399,0,43,71500,0
61,1,59,145500,1
329,1,24,55000,0
165,1,31,81500,0
362,0,37,71000,0
195,0,52,135500,0
950,1,60,83000,1
644,1,36,125000,1
188,0,25,28500,0
787,0,29,86500,0
493,0,37,57000,0
53,1,60,42000,1
409,0,60,124500,1
260,0,54,108000,1
3,1,20,74000,0
223,0,45,81500,0
344,0,49,24500,0
18,1,63,44500,1
109,1,47,118500,1
864,0,27,44500,0
474,0,38,52500,0
793,1,55,39000,1
632,0,18,86000,0
300,0,18,68000,0
323,1,61,84500,1
847,0,28,85000,0
326,0,26,52000,0
204,0,36,73500,0
619,1,32,19500,0
727,0,35,25000,0
136,0,54,35500,1
468,0,40,82500,0
706,1,43,55500,0
483,0,46,114500,1
298,0,24,89000,0
897,1,37,144000,1
386,0,46,74000,0
447,1,43,105500,1
677,0,48,52500,1
304,1,42,108500,1
380,1,50,89500,1
914,1,30,49000,0
538,1,33,31000,0
650,1,39,71000,0
702,1,40,54500,0
7,0,51,134000,0
305,0,53,22500,1
393,1,37,100500,1
780,0,40,80500,0
654,1,22,73500,0
870,0,41,115500,1
866,0,45,82500,1
12,1,29,90500,0
137,0,60,89500,1
101,1,38,93500,1
623,0,47,42500,1
290,1,34,112000,1
45,1,30,17000,0
234,0,44,82500,0
307,1,29,80500,0
562,1,29,124500,1
376,0,37,76500,0
711,1,50,25500,1
6,0,36,45500,0
788,0,59,42000,0
643,0,57,33000,1
310,1,49,34500,1
530,1,27,31500,0
318,1,49,42500,1
859,0,30,84500,0
336,1,38,53500,0
709,0,41,60000,0
278,0,43,91500,1
413,0,53,90500,1
749,1,35,55000,0
594,1,50,45500,0
366,1,45,56500,0
201,0,34,61500,0
525,0,42,72500,0
666,0,19,45500,0
29,1,36,40500,0
665,1,48,81500,0
444,0,26,84000,0
57,1,26,88500,0
746,0,36,54000,0
834,0,42,80000,1
995,1,41,58500,0
11,1,40,57000,0
653,0,35,60000,0
358,1,39,101500,1
79,1,35,91000,1
671,0,42,75500,0
872,0,42,73500,0
672,1,38,61000,0
8,0,54,26000,1
129,1,47,105000,1
328,1,37,77000,0
161,1,42,53500,0
368,1,36,89500,0
499,0,35,23000,0
308,1,35,50000,0
771,1,28,89500,0
180,1,27,33500,0
44,1,49,142500,0
265,0,42,61500,0
855,1,41,73500,0
363,0,51,32500,1
840,1,36,52000,0
999,1,60,131500,1
17,1,40,57000,0
133,0,39,65500,0
955,1,33,101500,1
894,1,46,117000,1
503,1,35,73000,0
869,1,60,102000,1
48,0,32,135000,1
617,1,19,76000,0
874,0,39,128500,1
578,0,38,62500,0
312,0,55,23500,1
110,1,35,113500,1
13,1,29,80000,0
734,0,47,113000,1
670,1,41,72000,0
603,0,43,62500,0
189,1,44,54500,0
559,1,30,76500,0
226,0,50,146500,1
837,0,52,114000,0
346,0,28,58500,0
733,0,36,126000,1
306,1,37,52000,0
448,1,59,135500,1
585,1,41,58500,0
726,1,23,20000,0
391,1,25,59500,0
56,0,37,80000,0
286,1,39,122000,1
482,0,60,30500,1
595,0,40,142000,1
100,1,47,24500,1
807,1,36,74500,0
111,1,38,41500,0
939,0,55,27500,1
215,0,60,28500,1
449,1,34,115000,0
55,1,27,87500,0
288,0,33,118500,0
817,0,28,97500,1
543,0,29,83000,0
752,0,33,51000,0
516,0,53,115500,0
856,1,38,76500,0
50,1,37,53000,0
627,1,30,81500,0
657,1,38,145500,1
4,0,48,119000,1
433,0,33,113000,0
238,0,50,142500,1
940,1,45,79000,0
193,1,51,35500,1
80,0,35,72000,0
988,1,41,79000,0
784,0,53,143000,1
475,0,55,109500,1
240,0,46,82000,0
969,0,25,56500,0
580,1,18,52000,0
945,1,58,144000,1
74,0,29,60500,0
486,0,50,20000,1
937,0,36,58500,0
422,1,59,62500,1
359,0,48,47500,1
446,0,50,37500,1
231,0,27,85500,0
688,1,27,16500,0
370,0,24,49500,0
699,0,42,77500,1
122,1,35,44500,0
183,0,44,62500,0
484,1,37,126500,1
431,1,63,44500,1
697,1,41,72500,1
678,1,47,20000,1
899,1,27,88000,0
28,0,56,104000,1
313,1,38,77500,0
251,0,31,68000,0
93,1,50,87500,1
125,1,52,30500,1
811,0,49,97500,1
923,0,38,74500,0
352,0,24,55000,0
635,1,42,124500,1
519,0,46,32000,1
551,0,41,52500,0
374,1,60,62500,1
461,0,40,59500,0
714,0,22,17500,0
776,0,40,95500,1
295,1,40,55500,0
276,0,55,116500,0
602,0,28,18500,0
825,0,27,119500,0
705,1,43,65500,0
364,0,41,76500,0
528,0,37,64500,0
103,1,39,134000,1
60,1,48,141000,0
480,1,37,119500,1
73,1,60,76500,1
301,1,37,53500,0
839,0,38,79500,1
400,1,30,15000,0
340,0,53,22500,1
691,0,58,27500,1
247,0,43,144500,1
64,0,40,80500,1
24,0,37,93000,1
842,1,30,80000,0
497,0,45,72500,0
831,0,45,22000,1
436,0,23,48000,0
67,0,38,50000,0
737,1,26,23500,0
983,0,33,87500,0
218,0,27,54000,0
166,1,43,67500,0
454,1,59,130000,1
437,1,42,53500,0
732,0,31,118000,1
281,1,39,72500,0
827,1,31,66000,0
589,1,35,38000,0
723,0,60,84500,0
909,1,38,56500,0
544,1,61,146500,1
992,1,26,34500,0
638,1,39,127500,1
812,1,36,28500,0
403,1,45,67500,0
656,0,48,35000,1
250,1,41,63500,0
564,1,21,87500,0
598,0,42,90000,1
62,1,25,20500,0
40,1,26,86000,0
767,1,37,72000,0
202,0,40,72500,0
591,0,60,108000,1
207,1,19,53500,0
696,0,54,83500,1
984,1,36,60500,0
586,0,41,67500,0
626,0,37,33000,0
724,1,54,73500,1
354,1,41,53500,0
884,1,56,60000,1
758,1,43,150500,1
545,1,49,119500,1
908,0,39,61000,0
248,0,23,82000,0
355,0,31,63500,0
289,1,35,75000,0
804,0,48,145500,1
618,1,39,77000,0
916,0,42,73500,0
292,0,33,118500,1
488,0,47,49000,1
52,1,40,71000,1
815,0,23,28500,0
473,1,41,58500,0
337,0,35,47000,0
639,0,40,148500,1
932,1,36,76500,0
274,1,46,23500,1
451,1,31,108500,1
63,0,55,140500,1
291,0,52,41500,1
155,1,40,47000,0
751,1,45,106500,1
860,1,36,60000,0
789,1,42,73500,0
303,1,52,91500,1
232,1,36,118000,1
181,0,47,30000,1
560,1,43,66500,0
343,0,58,123500,1
501,0,57,122000,1
464,0,49,31500,1
319,1,49,75500,1
952,1,37,145500,1
356,0,42,64500,0
779,1,45,22000,1
14,1,47,60500,0
192,1,39,35500,0
581,0,35,26500,0
494,0,22,69500,0
981,1,37,34500,0
412,0,61,97500,1
505,0,33,60000,0
16,1,55,152500,1
508,1,36,54500,0
211,1,39,62500,0
818,1,48,35500,1
823,0,32,117000,1
106,1,33,19500,0
900,0,21,83500,0
561,1,39,72500,0
797,0,41,72000,0
989,0,24,27000,0
558,0,51,140500,1
441,1,38,71000,0
963,0,52,21000,1
457,1,34,43000,0
802,1,48,106500,1
470,0,29,28000,0
707,0,59,102500,1
712,0,29,47000,0
283,0,50,49500,0
280,1,38,75500,0
388,0,36,61500,0
781,0,28,59000,0
608,1,43,59500,0
766,1,57,74000,1
177,1,36,109500,0
404,0,49,139500,1
968,0,34,52500,0
212,0,47,141500,1
539,0,35,65000,0
886,1,50,107500,1
748,0,41,73500,0
735,1,50,90500,1
173,0,56,145500,1
592,0,35,57000,0
255,1,40,78000,0
824,0,49,34500,1
631,1,25,90000,0
197,1,36,33000,0
405,0,48,138000,1
798,1,42,54000,0
185,1,51,76500,1
492,1,49,65000,0
731,1,46,80500,0
980,1,27,20000,0
660,1,39,52500,0
479,0,35,97000,1
680,1,47,34000,1
830,0,52,38000,1
150,0,49,30500,1
760,0,36,26500,0
857,1,26,80500,0
927,0,38,34500,0
154,0,48,50500,1
1,1,32,100000,1
933,0,40,75000,0
424,0,42,81500,0
814,1,41,62500,0
184,0,24,83500,0
962,1,52,150000,1
611,0,48,133500,1
114,1,41,52000,0
39,1,19,83500,0
721,1,29,148000,1
642,0,58,101000,1
844,0,36,48500,0
440,1,63,85500,1
577,0,35,44000,0
757,1,22,81000,0
65,0,24,32000,0
124,0,39,71000,0
794,0,31,15000,0
998,0,60,77500,1
287,1,32,59500,0
82,0,46,23500,1
695,0,39,79000,0
946,1,39,60500,0
676,1,42,54000,0
649,0,28,87000,0
477,0,45,77500,0
572,1,48,33000,1
832,0,31,71000,0
302,1,33,121500,1
420,0,27,84000,0
971,1,25,56500,0
382,0,30,48500,0
168,0,24,67500,0
476,0,54,136500,0
951,0,53,104000,1
863,1,38,59000,0
800,0,47,23500,0
407,0,28,138500,1
299,0,48,134000,1
687,0,44,73500,0
